"Id","X1"
2539,191315.120657289
2540,180727.700375404
2541,187934.442761928
2542,158884.798187179
2543,123941.747251672
2544,113120.781646568
2545,133407.735349765
2546,128359.364256478
2547,144453.962390427
2548,160324.329779959
2549,155604.567288038
2550,906442.189051245
2551,145170.844875921
2552,127985.958390648
2553,79398.6181470182
2554,95219.3522211801
2555,127653.977935438
2556,97796.7376650474
2557,105891.129367862
2558,136417.011854461
2559,140846.452153118
2560,164180.819363754
2561,168183.599709842
2562,140099.595479371
2563,154699.67212473
2564,210572.306526978
2565,145805.374397023
2566,155454.392957818
2567,141917.235375245
2568,192017.150767637
2569,214216.746152371
2570,124857.674121042
2571,181750.862373651
2572,165377.409274146
2573,222273.031226068
2574,300031.955010041
2575,127366.412843885
2576,110171.922734205
2577,117309.445444875
2578,85381.8422799985
2579,55121.860828258
2580,97952.9684399242
2581,114306.428426568
2582,120548.439119383
2583,272452.851445181
2584,171194.429525252
2585,184363.590410214
2586,213873.6383604
2587,204164.306518081
2588,142110.095789435
2589,152635.61177994
2590,203701.258633237
2591,225705.912825083
2592,209735.27761723
2593,235915.199120141
2594,188919.372978581
2595,201696.658157037
2596,275355.099618027
2597,177664.32914343
2598,281857.087346829
2599,315751.996286929
2600,141314.723201171
2601,142848.750089523
2602,84368.614408094
2603,88420.3374784134
2604,90006.6562896257
2605,82043.9548242144
2606,144502.850664253
2607,220142.208867481
2608,191719.145423476
2609,174943.777806485
2610,111482.992699997
2611,111156.820741064
2612,158838.470897224
2613,131863.994332923
2614,124471.590462999
2615,156919.519155066
2616,151848.274164891
2617,173507.94964744
2618,181414.284604097
2619,196508.357494663
2620,191147.834409143
2621,175079.886503818
2622,179759.701545602
2623,237552.435789721
2624,307830.009337916
2625,294613.44610486
2626,175004.940875171
2627,179542.433865751
2628,462948.54535122
2629,517451.634879127
2630,400021.955125703
2631,470962.81638222
2632,391156.344612752
2633,298071.295317379
2634,395541.888569674
2635,158040.226190928
2636,182464.746246072
2637,175128.142184082
2638,252003.235630601
2639,187550.977146482
2640,151934.978692431
2641,109276.318640547
2642,172834.418764935
2643,114876.595214868
2644,126637.730201146
2645,112540.310872642
2646,100945.723361907
2647,110111.491039629
2648,145672.509042834
2649,151364.438872392
2650,139727.372231879
2651,143165.086139488
2652,401649.960283102
2653,261012.695839858
2654,257491.920584751
2655,371324.931471769
2656,329360.050997482
2657,333945.612125837
2658,293265.478510321
2659,330857.943312442
2660,353175.219946255
2661,355782.17400989
2662,341312.865650935
2663,302650.761061785
2664,269311.420617109
2665,322107.923912627
2666,289060.345743875
2667,175596.91110271
2668,184561.119949747
2669,178720.870555077
2670,275232.736605468
2671,192646.071405343
2672,203599.429425416
2673,199262.429009119
2674,196900.060599302
2675,188269.813651104
2676,194188.720182675
2677,195538.926709328
2678,258888.775826227
2679,277553.562281068
2680,287350.3896462
2681,372281.943116106
2682,316060.254517918
2683,516643.834260979
2684,328393.356953499
2685,331801.132054743
2686,247307.700827658
2687,286726.068132331
2688,218685.824810386
2689,215105.737980499
2690,369925.527013168
2691,185953.789543236
2692,142124.700409613
2693,196579.61796786
2694,134770.924896295
2695,193555.810524672
2696,186442.333648427
2697,181207.673312386
2698,195568.55777541
2699,170225.184896575
2700,155606.213435083
2701,152444.769821507
2702,120276.996738565
2703,136608.483535023
2704,141304.760394443
2705,115789.80064213
2706,111938.265462048
2707,129080.318031462
2708,127109.336134674
2709,102633.029197869
2710,125679.639815073
2711,270846.138493271
2712,373218.854682475
2713,170578.962469006
2714,152455.883612789
2715,166401.53834585
2716,158228.353963429
2717,187380.463727673
2718,218252.076360876
2719,142629.978016954
2720,182492.120049174
2721,129957.731001701
2722,157669.652010626
2723,147236.407995751
2724,127086.51841356
2725,127765.242646182
2726,142574.961036986
2727,174855.730819447
2728,181865.35594879
2729,146023.934893089
2730,141416.392215736
2731,138201.349923249
2732,130278.955047031
2733,153911.089386531
2734,134018.484287835
2735,128783.668346345
2736,137351.003128871
2737,117840.716028546
2738,139151.232383368
2739,155110.239288064
2740,138581.885402005
2741,134957.369677821
2742,152340.392732363
2743,146254.574465838
2744,155389.584110572
2745,147955.452489742
2746,132236.00583731
2747,150861.351721029
2748,127996.176980968
2749,129733.61797275
2750,129141.447344167
2751,131916.296531162
2752,211635.772210987
2753,147261.116661535
2754,206764.391108549
2755,138794.967776113
2756,97494.8476742276
2757,78331.2836003745
2758,98179.7367220068
2759,156333.298758924
2760,114895.344123549
2761,135943.320410634
2762,138055.973759795
2763,189870.87438781
2764,158151.252104529
2765,296917.298238471
2766,106480.369195529
2767,90161.9860097799
2768,125969.082044814
2769,129855.917627891
2770,150783.611409362
2771,113118.560848476
2772,106323.900010749
2773,155756.606882753
2774,131976.883733856
2775,110770.026397183
2776,142672.908492097
2777,152837.488417924
2778,114948.129466775
2779,113169.650085393
2780,99750.5447645549
2781,94157.6997541205
2782,95620.3740032925
2783,93228.7734396623
2784,119729.246625136
2785,131372.566500129
2786,77382.3880803454
2787,121570.911237957
2788,80554.2947378381
2789,164453.198988089
2790,96804.9689334735
2791,111021.820963476
2792,65777.3467258173
2793,128025.641456772
2794,94985.4383349884
2795,118342.529316485
2796,98509.6886236206
2797,167163.620221832
2798,106425.114532006
2799,110596.550258119
2800,72951.8845557708
2801,103665.155136832
2802,123232.231026416
2803,161431.693730196
2804,129773.976946227
2805,99452.2180188956
2806,93531.8939609203
2807,165439.521835138
2808,141532.82651449
2809,129456.735378249
2810,127601.146125173
2811,157097.95576047
2812,176519.512945876
2813,159209.727168203
2814,161510.549746536
2815,99308.5586967757
2816,215019.085690393
2817,152033.856820854
2818,130035.296436973
2819,179593.650338488
2820,128570.310788421
2821,108931.734706761
2822,191451.12273444
2823,319627.908361675
2824,156436.472335724
2825,146307.774883126
2826,128816.408403306
2827,133396.864973085
2828,209292.424268864
2829,232919.622244209
2830,226239.120989093
2831,179453.898626859
2832,228588.862058317
2833,273967.903735306
2834,221714.758805936
2835,224288.807272548
2836,188432.518447618
2837,166347.380476041
2838,144819.28311414
2839,170930.885243939
2840,202673.604106889
2841,200461.948326607
2842,222804.952441871
2843,148355.800275318
2844,170888.647080397
2845,127384.936916941
2846,204578.944763872
2847,210258.505147224
2848,203952.211239405
2849,196799.78390363
2850,278310.141370921
