"","x"
"1644",241901.874496428
"1645",170272.903536511
"1646",156211.328193177
"1647",181430.634044485
"1648",141013.901275414
"1649",127222.430311361
"1650",111091.379069852
"1651",111091.379069852
"1652",112157.101747089
"1653",113389.503039811
"1654",159411.332604407
"1655",168950.144747649
"1656",157709.577931914
"1657",159411.332604407
"1658",157709.577931914
"1659",146042.760551122
"1660",137582.000534165
"1661",392871.57488214
"1662",378615.535146957
"1663",371910.940760933
"1664",486216.756456674
"1665",325135.267505192
"1666",292238.36536085
"1667",314174.535915498
"1668",330586.097591392
"1669",290998.490610558
"1670",334113.881737406
"1671",236299.995019669
"1672",426725.551695249
"1673",288368.164641414
"1674",268716.196588623
"1675",171749.537143964
"1676",173713.592278087
"1677",194690.010124508
"1678",496054.605685038
"1679",333732.544809423
"1680",334966.931423052
"1681",272551.485953803
"1682",272507.279589359
"1683",198735.203318459
"1684",167203.966857728
"1685",150097.389572491
"1686",178168.919596049
"1687",144932.801066631
"1688",189611.189939836
"1689",186094.276778715
"1690",173724.703283051
"1691",159979.635703961
"1692",250176.914012199
"1693",144932.801066631
"1694",154632.311459592
"1695",147125.937403244
"1696",246577.901891599
"1697",147645.745566334
"1698",330213.661208344
"1699",321357.569634386
"1700",228182.116851046
"1701",274800.500601767
"1702",283025.587372519
"1703",266634.413791796
"1704",278538.752139061
"1705",231120.299683937
"1706",423554.952709101
"1707",204151.13520054
"1708",205927.200791072
"1709",305364.268789714
"1710",241463.777247407
"1711",249094.557647881
"1712",275691.588860637
"1713",232906.067465884
"1714",217151.71110795
"1715",197155.314917728
"1716",187388.301199985
"1717",177074.545036096
"1718",127268.688311928
"1719",199836.203891644
"1720",257959.03851537
"1721",179340.404232187
"1722",111409.287543339
"1723",140778.635980617
"1724",217235.401056722
"1725",220838.197545295
"1726",173627.632049125
"1727",172368.250921071
"1728",179592.203867242
"1729",144804.457299945
"1730",160394.079715097
"1731",126866.931587827
"1732",129842.116153134
"1733",120942.471273369
"1734",123301.699121261
"1735",117891.475222942
"1736",115344.949108007
"1737",320360.460990228
"1738",206079.183633852
"1739",288765.075494103
"1740",203981.3371382
"1741",166301.408811061
"1742",154408.634991954
"1743",170023.348545431
"1744",267020.709976989
"1745",231797.030932289
"1746",226958.876860492
"1747",217046.791544009
"1748",215263.098907991
"1749",150675.842429647
"1750",152956.179166144
"1751",226998.632238557
"1752",115201.106685886
"1753",164811.896214167
"1754",223701.611050084
"1755",165878.880784244
"1756",107440.172487825
"1757",115000.070236841
"1758",135733.383591564
"1759",164320.409040935
"1760",154820.098106782
"1761",150005.703172164
"1762",163704.401150686
"1763",170222.088336686
"1764",122332.866134073
"1765",200141.560276736
"1766",181128.42782208
"1767",190103.630121917
"1768",129984.934184877
"1769",190024.973661807
"1770",136998.536061824
"1771",133636.273933449
"1772",147794.542701949
"1773",117693.731427996
"1774",190127.190260983
"1775",141152.528799429
"1776",118724.126659901
"1777",105935.977691858
"1778",120509.917234194
"1779",119654.314086715
"1780",169651.332690689
"1781",130040.660147116
"1782",86646.5632923932
"1783",135500.144245988
"1784",89074.1228778771
"1785",124291.390548192
"1786",174310.850489266
"1787",177223.041485323
"1788",50606.0945582696
"1789",117642.09503046
"1790",76576.8473821932
"1791",243061.681550752
"1792",166609.108551018
"1793",149670.793432773
"1794",144105.065894603
"1795",144253.092236366
"1796",121191.43543962
"1797",158035.447394187
"1798",124606.483930626
"1799",100587.831308576
"1800",107499.948364384
"1801",121342.518871009
"1802",165984.314481223
"1803",172339.414208489
"1804",130644.049447422
"1805",138134.728196699
"1806",138791.950734866
"1807",176406.064924291
"1808",114369.375567626
"1809",99434.8800918291
"1810",133420.011454866
"1811",98365.9212197823
"1812",112950.705752103
"1813",125057.661428356
"1814",100724.75999581
"1815",60374.5305043052
"1816",99791.6482695198
"1817",125475.581084338
"1818",179041.842951904
"1819",127984.968808628
"1820",77715.5291184188
"1821",147845.673253873
"1822",161918.283435448
"1823",62671.9536867274
"1824",147420.865208441
"1825",120326.52347993
"1826",106161.833748835
"1827",120031.809754647
"1828",138434.134111808
"1829",151551.29298475
"1830",186306.240440384
"1831",171748.625095055
"1832",140668.405759519
"1833",161806.767289236
"1834",130829.800715492
"1835",170376.903962696
"1836",176052.225860058
"1837",88620.1133211169
"1838",138273.545190646
"1839",80338.2768160927
"1840",115488.518947662
"1841",127760.702393803
"1842",105173.025979117
"1843",140316.45359599
"1844",123355.273022028
"1845",132621.596522101
"1846",155590.287886023
"1847",155990.445325033
"1848",53239.8322144491
"1849",107040.287645385
"1850",128706.722496227
"1851",147620.225367825
"1852",124559.754014682
"1853",123422.182289025
"1854",170284.40722698
"1855",136999.313515602
"1856",211919.157484114
"1857",145109.951113946
"1858",156433.465063361
"1859",122595.091105077
"1860",147064.418007185
"1861",121745.881151942
"1862",274138.365976875
"1863",274138.365976875
"1864",274138.365976875
"1865",325210.25543109
"1866",323537.308753155
"1867",255757.664214572
"1868",276438.582987221
"1869",197097.407058664
"1870",229257.838905501
"1871",256477.820894965
"1872",146615.046758656
"1873",225280.117497415
"1874",129147.131282616
"1875",206973.781872097
"1876",179325.599359349
"1877",206920.326563718
"1878",212945.983096073
"1879",119754.989532807
"1880",124712.73877124
"1881",242231.484761937
"1882",263469.986055094
"1883",199628.954380427
"1884",214780.687424582
"1885",239873.528201701
"1886",274764.096986119
"1887",201573.302493539
"1888",265292.504084807
"1889",138848.382137524
"1890",122862.140306373
"1891",128724.633386229
"1892",103126.835084759
"1893",128863.758490246
"1894",141485.312837809
"1895",145727.529896441
"1896",118603.813005322
"1897",123254.859496776
"1898",118650.249378717
"1899",147318.537217987
"1900",137611.245555105
"1901",144812.022961609
"1902",138151.516722062
"1903",229697.720138182
"1904",133286.21419083
"1905",185712.815565376
"1906",140914.398565595
"1907",202244.881692878
"1908",123485.341875297
"1909",131735.535689129
"1910",131735.535689129
"1911",162195.581243343
"1912",268704.667975071
"1913",167016.445098056
"1914",75480.0890158364
"1915",250651.745624616
"1916",64751.0088555603
"1917",262448.377404867
"1918",135494.606911679
"1919",158964.780541776
"1920",176488.468311506
"1921",378462.607230832
"1922",314935.058066697
"1923",179385.017173035
"1924",213257.31221027
"1925",212352.475312298
"1926",366575.790127714
"1927",127629.286411983
"1928",149834.304316633
"1929",110848.557919944
"1930",120983.500332473
"1931",128341.877636929
"1932",121444.273050951
"1933",159906.300774405
"1934",169647.123584628
"1935",145916.66964433
"1936",169745.630575026
"1937",166362.587046415
"1938",149950.787636663
"1939",257997.753458258
"1940",217147.152533536
"1941",170910.723664419
"1942",168233.687406293
"1943",220126.629454496
"1944",296384.351182316
"1945",336511.056502061
"1946",183404.466070198
"1947",303656.106654518
"1948",192533.150552522
"1949",225652.344549966
"1950",191969.676883671
"1951",266633.452451718
"1952",236746.668319642
"1953",159619.836094808
"1954",200974.061771463
"1955",129678.671608103
"1956",303842.319149232
"1957",177695.609768628
"1958",296091.350649865
"1959",158978.37286273
"1960",105125.904722972
"1961",125471.519106636
"1962",112157.101747089
"1963",116544.732603828
"1964",113922.617744099
"1965",158684.897567087
"1966",168903.66927978
"1967",267699.081932304
"1968",356067.642766592
"1969",349074.11497984
"1970",405334.524219069
"1971",464039.68506301
"1972",364919.871213341
"1973",259026.120359281
"1974",288219.745688942
"1975",479658.621148348
"1976",259771.730211034
"1977",326123.290699932
"1978",340613.303038853
"1979",345672.591236035
"1980",195788.480207847
"1981",339983.027758404
"1982",225905.086176738
"1983",225905.086176738
"1984",184371.878711676
"1985",210343.916053889
"1986",218804.292485251
"1987",178227.649501889
"1988",154307.649318054
"1989",190788.344679396
"1990",204550.572263882
"1991",194690.010124508
"1992",206958.519998681
"1993",164294.341252038
"1994",225334.048244672
"1995",189503.247333531
"1996",265655.254997445
"1997",337581.172614303
"1998",320786.458469893
"1999",227043.739773682
"2000",305555.830028942
"2001",241503.998552506
"2002",222067.814051287
"2003",277843.861674675
"2004",260225.283557151
"2005",233377.803555261
"2006",230677.311875726
"2007",264303.997569211
"2008",181849.840568168
"2009",173748.562195454
"2010",192049.332511842
"2011",128185.971763258
"2012",178576.014443693
"2013",163013.133502516
"2014",172381.893796098
"2015",191772.270622018
"2016",175835.082078021
"2017",197769.974706991
"2018",126345.762202676
"2019",120153.242340226
"2020",116849.654070358
"2021",113366.02111651
"2022",177210.188007375
"2023",155697.577300993
"2024",213608.029737142
"2025",389891.126738733
"2026",185363.144023762
"2027",133836.880298021
"2028",168522.552264363
"2029",155361.772523129
"2030",289379.998355931
"2031",256231.276040852
"2032",271755.880268804
"2033",279886.332991575
"2034",164110.387879359
"2035",203872.837538926
"2036",221564.813823554
"2037",223065.883871188
"2038",382178.104877919
"2039",210988.821914582
"2040",360860.47341297
"2041",252880.179608141
"2042",205072.569396873
"2043",178524.280067423
"2044",202689.735160116
"2045",222498.449674449
"2046",170838.204080087
"2047",135321.571534556
"2048",129628.843446973
"2049",182622.195814211
"2050",191015.644879007
"2051",101856.545068374
"2052",136164.105544253
"2053",126701.796794092
"2054",83225.4391871188
"2055",155393.239462132
"2056",111866.405528806
"2057",125351.676033811
"2058",191396.408727403
"2059",131439.302518538
"2060",152439.987764347
"2061",181648.039667502
"2062",132567.441855445
"2063",105880.847015649
"2064",144990.193902889
"2065",125799.40858981
"2066",184424.056393251
"2067",126213.729869912
"2068",186038.665428491
"2069",90745.0957876976
"2070",118324.148221634
"2071",86930.77489294
"2072",161715.704946314
"2073",126287.355271834
"2074",191571.413128389
"2075",148318.465985565
"2076",126421.795952766
"2077",137325.119932618
"2078",124192.11654521
"2079",152804.410038507
"2080",134686.502629432
"2081",138933.733285635
"2082",149152.927980596
"2083",143479.638788254
"2084",113973.089542197
"2085",126651.008758978
"2086",116851.319355279
"2087",130283.804825781
"2088",121925.448213903
"2089",95902.642163832
"2090",142447.380940827
"2091",105755.490072542
"2092",130047.408498622
"2093",143112.066393592
"2094",135188.322779771
"2095",172665.335206828
"2096",94316.3113373275
"2097",98143.3784209895
"2098",158600.364474025
"2099",53336.161822724
"2100",78948.1485941383
"2101",144375.609145255
"2102",151966.90090418
"2103",100682.630730349
"2104",176138.406021831
"2105",104350.640150856
"2106",81386.7019653864
"2107",242299.482423105
"2108",122485.60706723
"2109",109073.371015294
"2110",126783.901691017
"2111",163884.890438109
"2112",145944.039552104
"2113",112758.301439571
"2114",119607.37927022
"2115",159756.482050094
"2116",123693.374409964
"2117",167660.471283882
"2118",134678.070369811
"2119",129459.920446021
"2120",112976.159528158
"2121",87499.4680354286
"2122",104228.627986027
"2123",90648.9479472802
"2124",209201.227444628
"2125",172157.133239405
"2126",178506.978008738
"2127",188974.74765808
"2128",148554.999587218
"2129",126317.364361699
"2130",148743.033216273
"2131",192737.795708824
"2132",134395.245756993
"2133",141355.119353949
"2134",141809.111036407
"2135",101959.988818475
"2136",75384.1424922156
"2137",122047.546274367
"2138",131925.569166787
"2139",151296.291971484
"2140",122147.500106532
"2141",123195.703956657
"2142",124814.754731332
"2143",137555.699719767
"2144",140249.966577077
"2145",120753.705232547
"2146",159369.638605513
"2147",164610.348078904
"2148",126601.355119772
"2149",135713.247008092
"2150",208699.742763726
"2151",133524.877873006
"2152",133288.834422039
"2153",154021.883113482
"2154",99295.55328676
"2155",127268.223465264
"2156",228484.352870938
"2157",220192.294441019
"2158",211966.199620059
"2159",193322.925457723
"2160",159606.407954523
"2161",269564.6301464
"2162",423530.227878936
"2163",330637.431506931
"2164",252989.297571726
"2165",177245.161223427
"2166",132399.926440132
"2167",204080.050498078
"2168",181443.474096539
"2169",190298.006068094
"2170",212978.357186195
"2171",135069.092272185
"2172",138684.412850406
"2173",145463.426271617
"2174",237329.383815729
"2175",319060.58570038
"2176",281777.343196089
"2177",241742.500567773
"2178",232614.734518619
"2179",133396.103799796
"2180",222075.730642156
"2181",201664.559851236
"2182",228437.162846604
"2183",201149.276382523
"2184",125401.126378087
"2185",109913.536106918
"2186",154895.407933219
"2187",154811.551736525
"2188",144204.630985843
"2189",269487.037707373
"2190",82024.9688999604
"2191",82024.9688999604
"2192",82929.956196327
"2193",92947.0512254647
"2194",92336.1686241843
"2195",104315.239473531
"2196",93963.4533114966
"2197",110563.598336781
"2198",181088.958584275
"2199",185340.385069272
"2200",135070.107061945
"2201",137243.781476793
"2202",183430.896784667
"2203",167888.583998639
"2204",150492.592656208
"2205",126826.481486851
"2206",145670.519438893
"2207",224208.308774171
"2208",214847.694229597
"2209",192263.026026053
"2210",123858.759430008
"2211",125759.882343784
"2212",126191.895138046
"2213",105540.264679161
"2214",127250.318062211
"2215",102958.610483288
"2216",163996.434424937
"2217",59202.8593511837
"2218",91798.5432541135
"2219",85371.5026529948
"2220",86521.1907434805
"2221",253563.865154707
"2222",218395.935523162
"2223",264467.179341394
"2224",220230.740622036
"2225",138165.77844206
"2226",152721.408811576
"2227",200882.757736024
"2228",257625.007588355
"2229",240684.460894287
"2230",115589.476619845
"2231",195057.918816425
"2232",179519.026372876
"2233",167968.618704162
"2234",230335.997441601
"2235",192604.79632428
"2236",271991.366350968
"2237",314916.407396363
"2238",207333.188660977
"2239",110442.339219961
"2240",154518.901524257
"2241",136536.338493249
"2242",134100.375131708
"2243",118808.871547342
"2244",91057.6640260826
"2245",89394.3286886428
"2246",127369.858328057
"2247",103629.360553392
"2248",109044.139322858
"2249",111333.160772002
"2250",123611.525698512
"2251",137557.676044315
"2252",190864.823747691
"2253",127514.269795202
"2254",140635.581091884
"2255",174336.944997029
"2256",170963.010138173
"2257",199618.861115391
"2258",176309.408219734
"2259",166577.49098388
"2260",161063.828567141
"2261",205537.590717943
"2262",219483.154120459
"2263",300228.536266524
"2264",416154.768487596
"2265",158849.502485694
"2266",291508.833723127
"2267",339934.123310554
"2268",388721.565178354
"2269",165885.678823432
"2270",173267.986997162
"2271",228412.845877595
"2272",200410.026395939
"2273",158030.299388847
"2274",167474.00198879
"2275",188269.031968063
"2276",192673.025082034
"2277",187509.142176278
"2278",146925.179409346
"2279",121423.822170855
"2280",103088.789803602
"2281",171388.447223589
"2282",174100.029911051
"2283",116777.662385406
"2284",128150.848329839
"2285",161507.780910558
"2286",125397.329165417
"2287",328701.214191461
"2288",278135.940041349
"2289",337587.965401303
"2290",421374.173802874
"2291",294857.801879576
"2292",424222.286051708
"2293",433813.878279789
"2294",391951.741035652
"2295",485335.674417925
"2296",295547.162975318
"2297",264938.978228816
"2298",335185.272571873
"2299",352828.600397988
"2300",306813.887538506
"2301",249746.051579274
"2302",235477.9807606
"2303",264574.420638771
"2304",274413.657434957
"2305",173673.370935546
"2306",173673.370935546
"2307",170864.716287787
"2308",251402.824469636
"2309",288026.095224651
"2310",224070.325513176
"2311",198735.203318459
"2312",160108.157999348
"2313",154331.68703031
"2314",161106.883909019
"2315",152306.33792869
"2316",156110.355557778
"2317",164124.229249456
"2318",153740.197710965
"2319",167811.869028978
"2320",184624.925288372
"2321",250400.942000168
"2322",181309.914328638
"2323",164162.580263527
"2324",144932.801066631
"2325",211669.693832638
"2326",145687.681522077
"2327",203227.75889454
"2328",205376.243236514
"2329",172373.978990445
"2330",171781.71629323
"2331",342904.92962258
"2332",398219.043003027
"2333",320226.303656581
"2334",243029.471090452
"2335",262544.721069652
"2336",323091.224676616
"2337",202036.069447803
"2338",261345.122366905
"2339",240505.169946709
"2340",425890.769464468
"2341",209150.066879282
"2342",241077.848225616
"2343",217005.359841602
"2344",218465.154992053
"2345",274051.598254522
"2346",228124.427217523
"2347",197567.693352656
"2348",238880.399102463
"2349",143624.625849322
"2350",260524.672291268
"2351",252279.655944283
"2352",266955.905304068
"2353",227266.696480354
"2354",124307.402001916
"2355",143604.475450338
"2356",139666.664162986
"2357",209756.024704894
"2358",178618.560370219
"2359",127909.74558218
"2360",117121.91306528
"2361",140193.717661464
"2362",254744.986289056
"2363",131270.163863531
"2364",152821.60402074
"2365",228990.962812173
"2366",203517.806365542
"2367",242093.916599568
"2368",193478.662322004
"2369",245090.622194328
"2370",153023.823613809
"2371",157442.722408285
"2372",201192.74503965
"2373",254733.387508523
"2374",309053.691948638
"2375",236488.803302764
"2376",281943.09097282
"2377",359605.383029076
"2378",147508.716527423
"2379",212184.208181814
"2380",149885.614976514
"2381",168885.059183208
"2382",201300.848190225
"2383",214205.417976863
"2384",221962.039533847
"2385",152983.050139054
"2386",141471.123003897
"2387",125779.67198992
"2388",104067.946138284
"2389",127875.13748238
"2390",132118.109396508
"2391",138407.021534932
"2392",117326.658796822
"2393",178182.787575263
"2394",148003.918201023
"2395",191381.879669761
"2396",152379.000328732
"2397",194157.444768932
"2398",123663.957240122
"2399",65307.1369126919
"2400",59525.212765858
"2401",110554.347659793
"2402",128195.088382205
"2403",178352.256675471
"2404",131148.365910151
"2405",164221.908798186
"2406",134817.731787704
"2407",123729.916644549
"2408",141088.911348295
"2409",132184.541054131
"2410",189254.203485215
"2411",118939.282696879
"2412",140736.471083645
"2413",136324.95744924
"2414",126239.920804227
"2415",166459.510517366
"2416",140773.428947343
"2417",139690.540053392
"2418",116142.005220428
"2419",131408.438791256
"2420",123104.886342469
"2421",129678.06655067
"2422",124398.627169305
"2423",106810.395950815
"2424",159402.153545558
"2425",204744.321969045
"2426",130244.476149699
"2427",112712.050310228
"2428",169268.27953919
"2429",113967.364544719
"2430",134258.457513919
"2431",129636.377680839
"2432",124111.187872092
"2433",133740.467249516
"2434",137224.324416142
"2435",147529.483947508
"2436",100676.609617623
"2437",114290.233088773
"2438",117753.048504799
"2439",128963.73052719
"2440",156537.758312507
"2441",117479.481899286
"2442",114552.409390967
"2443",123669.103231502
"2444",126432.782209129
"2445",94276.1203420099
"2446",138226.040153466
"2447",233564.800520514
"2448",155199.00197852
"2449",120991.90364705
"2450",172032.600784298
"2451",122604.377724295
"2452",233536.509085758
"2453",91557.9325033393
"2454",103194.468067825
"2455",117150.375449284
"2456",134740.716859973
"2457",116673.954839172
"2458",121418.678236182
"2459",112885.374502863
"2460",159835.480657248
"2461",117714.89145457
"2462",131014.805528211
"2463",126698.16293938
"2464",197928.887123073
"2465",154905.061516834
"2466",134953.658026771
"2467",161325.436620182
"2468",107642.046330846
"2469",123825.812271209
"2470",195088.894257728
"2471",198513.58139109
"2472",211412.740034432
"2473",117886.401091316
"2474",113372.390821321
"2475",228144.863876099
"2476",114517.485676019
"2477",121821.295834295
"2478",162351.318695173
"2479",115067.737670457
"2480",133324.534861767
"2481",122872.82369396
"2482",121280.661283584
"2483",114420.442601183
"2484",129602.426849779
"2485",118668.963677965
"2486",141371.480184293
"2487",179380.941259734
"2488",146028.390868075
"2489",157693.631514441
"2490",131593.316983157
"2491",96771.9255576271
"2492",176294.718358083
"2493",118572.179441415
"2494",162891.279513311
"2495",97083.9180981597
"2496",221929.095770891
"2497",164293.826780259
"2498",119278.167459163
"2499",89965.9715758812
"2500",122775.801554246
"2501",139315.115661659
"2502",136670.639710065
"2503",116446.220308804
"2504",187384.546839451
"2505",202301.093073037
"2506",273584.12216476
"2507",338752.022190425
"2508",273584.12216476
"2509",226109.921222265
"2510",248387.019130069
"2511",189378.110210058
"2512",206975.704180476
"2513",214867.884513415
"2514",235576.545040182
"2515",140901.744732227
"2516",139954.817080164
"2517",126671.71531148
"2518",124371.068915137
"2519",215816.227858864
"2520",201149.078074943
"2521",196318.947133348
"2522",208452.214848817
"2523",122208.844676449
"2524",127660.150367978
"2525",134796.583754534
"2526",141942.006236006
"2527",117101.252337122
"2528",121581.09046466
"2529",125471.519106636
"2530",96509.9521072293
"2531",227661.733914982
"2532",218543.445481436
"2533",200694.750033371
"2534",245633.886032591
"2535",303892.627853949
"2536",215307.060028779
"2537",221805.672815324
"2538",177329.203585392
"2539",184358.002200057
"2540",167226.355608592
"2541",174996.933710884
"2542",137550.903678256
"2543",123568.153255715
"2544",121659.097072873
"2545",143498.937996658
"2546",164018.904639254
"2547",150091.611219531
"2548",151817.303550992
"2549",134036.91346435
"2550",444723.341192569
"2551",128724.633386229
"2552",125369.504979707
"2553",82024.9688999604
"2554",115236.843081753
"2555",113306.261634891
"2556",96675.0102741145
"2557",109778.431296774
"2558",163831.943491454
"2559",146625.802014563
"2560",127598.063692465
"2561",130099.37652731
"2562",127361.256842705
"2563",134496.361157015
"2564",180806.137722064
"2565",113104.275865489
"2566",127427.499737076
"2567",133202.593345087
"2568",191420.113497719
"2569",184751.599852652
"2570",124281.442039181
"2571",160367.844805143
"2572",194463.169107996
"2573",232140.77601019
"2574",241601.352664417
"2575",150722.292596328
"2576",123124.396144505
"2577",128749.809769706
"2578",100835.497538459
"2579",64882.580349181
"2580",135589.520291959
"2581",126618.909960167
"2582",114194.294898584
"2583",249312.197116007
"2584",158110.862739867
"2585",163065.213979468
"2586",204187.304172539
"2587",205917.428781513
"2588",151963.735843782
"2589",149611.442311065
"2590",208727.832664412
"2591",171514.048015974
"2592",220055.215727615
"2593",244450.006480521
"2594",188126.025724688
"2595",215930.420257061
"2596",298381.21988018
"2597",185836.527830999
"2598",241247.553803579
"2599",393189.993553622
"2600",122190.69201444
"2601",141791.480822617
"2602",92380.9319136003
"2603",91289.2489819385
"2604",81776.0943486196
"2605",93788.0052384463
"2606",136326.841614528
"2607",169261.002830275
"2608",168558.838145002
"2609",135247.23268175
"2610",94570.3034191622
"2611",145268.099210296
"2612",139595.686316624
"2613",109044.139322858
"2614",114902.145126928
"2615",160848.721082214
"2616",139737.77094882
"2617",197046.45488419
"2618",183196.674515237
"2619",241309.738608021
"2620",156664.714979055
"2621",163294.515904388
"2622",171865.564506111
"2623",254584.649331859
"2624",266550.15856687
"2625",353123.393274807
"2626",153471.851078741
"2627",206596.899185469
"2628",370503.923116917
"2629",534517.400154522
"2630",334579.599753689
"2631",453522.874177494
"2632",369111.25263544
"2633",301115.146559701
"2634",349488.978436577
"2635",154935.848917604
"2636",207563.691569122
"2637",177098.498825635
"2638",232181.893529048
"2639",166353.283921489
"2640",152615.386379341
"2641",111483.531338878
"2642",180651.26025015
"2643",125268.816695355
"2644",132530.462638446
"2645",113850.981950456
"2646",110855.102716775
"2647",116777.662385406
"2648",149577.166719703
"2649",133372.45480208
"2650",161373.831984232
"2651",158684.897567087
"2652",388733.530490249
"2653",270565.952131887
"2654",247310.931284417
"2655",355700.500622792
"2656",313237.42624043
"2657",321474.100276887
"2658",275286.375352454
"2659",283071.020075063
"2660",312523.987388686
"2661",337902.839374121
"2662",330449.155898251
"2663",279479.184343653
"2664",285991.637922063
"2665",321541.698398261
"2666",299391.258546525
"2667",147264.08420354
"2668",172769.63200282
"2669",166380.737451646
"2670",279409.324209921
"2671",172769.63200282
"2672",186592.653536572
"2673",198509.895861858
"2674",200004.815197226
"2675",174839.03119545
"2676",186391.438457611
"2677",182175.757891159
"2678",239186.252769484
"2679",268523.455714693
"2680",282548.330179336
"2681",386247.776777247
"2682",320056.360371777
"2683",530082.092935652
"2684",311563.637747087
"2685",316441.890122213
"2686",264520.952758035
"2687",278344.16068324
"2688",239530.549473706
"2689",221232.039571567
"2690",417116.791489787
"2691",179138.065653875
"2692",126426.937283531
"2693",205133.985690657
"2694",125859.920216842
"2695",195625.498158167
"2696",182195.820374269
"2697",191177.299479568
"2698",171765.698313843
"2699",177498.506664258
"2700",161112.672551582
"2701",139430.253560786
"2702",135386.303515238
"2703",148462.383392064
"2704",137766.987838846
"2705",122592.781915025
"2706",116638.9322186
"2707",126934.701241319
"2708",124536.044979998
"2709",102151.42258517
"2710",118361.419210243
"2711",279865.741220161
"2712",331174.701572966
"2713",181982.498602941
"2714",152702.431109802
"2715",154992.556979674
"2716",144420.867352541
"2717",169404.296738849
"2718",249070.693722681
"2719",141560.083547281
"2720",192527.698273833
"2721",134863.071004308
"2722",160416.338978704
"2723",146728.748838446
"2724",116134.286168487
"2725",123405.397604734
"2726",142051.310553508
